storeId,sku,productName,price,date
1,TOO^A,Tamarind Paste,77909.893,08/06/2024
2,HIG.WS,Cheese - Taleggio D.o.p.,38998.347,21/01/2024
3,NCS,Beef Wellington,85938.608,25/08/2024
4,EUFN,"Beans - Black Bean, Canned",87260.408,07/05/2024
5,CZR,Chicken Breast Halal,39290.902,23/09/2023
6,EHI,Pate - Cognac,17834.693,26/04/2024
7,CDW,"Tortillas - Flour, 12",67970.441,07/10/2023
8,SBNY,"Yeast - Fresh, Fleischman",8597.988,10/12/2023
9,SGMS,Appetizer - Shrimp Puff,86282.565,04/05/2024
10,PIR,Buffalo - Short Rib Fresh,42592.65,23/11/2023
11,PRIM,"Zucchini - Mini, Green",56527.271,02/07/2024
12,GLOB,"Red Snapper - Fresh, Whole",75924.606,26/03/2024
13,TMO,"Pork - Chop, Frenched",70753.815,09/12/2023
14,IBUY,Phyllo Dough,97098.97,27/11/2023
15,MDP,Longos - Chicken Cordon Bleu,20151.285,21/03/2024
16,ZFGN,Persimmons,98884.627,06/02/2024
17,MTN,Pepperoni Slices,63204.815,22/08/2024
18,ADP,Cheese Cheddar Processed,61380.673,22/11/2023
19,MBRX,Flour - Strong,98168.388,10/12/2023
20,PSA^D,Carrots - Jumbo,85285.169,07/12/2023
21,MA,Peppercorns - Green,61699.234,23/01/2024
22,QADA,Papadam,10846.362,05/01/2024
23,CL,Green Scrubbie Pad H.duty,7018.143,08/09/2024
24,VSTO,Ham - Cooked Bayonne Tinned,70129.384,03/08/2024
25,NAUH,"Bread - White, Unsliced",69151.201,01/10/2023
26,HEBT,Flavouring - Rum,55675.319,11/07/2024
27,NAKD,Crab Meat Claw Pasteurise,51720.877,03/02/2024
28,ESGR,Plasticforkblack,53391.199,18/11/2023
29,VCV,The Pop Shoppe Pinapple,48180.771,06/12/2023
30,ROLL,Pie Filling - Apple,75502.768,22/10/2023
31,HZO,Pasta - Cheese / Spinach Bauletti,35093.889,01/08/2024
32,STAF,Syrup - Monin - Passion Fruit,44410.417,10/06/2024
33,CMRE^D,Sauce - Ranch Dressing,64890.935,15/04/2024
34,BKFS,Puff Pastry - Slab,7392.515,26/03/2024
35,CPIX,Skirt - 24 Foot,31345.97,09/06/2024
36,NWS,Kiwi,79201.301,23/03/2024
37,EFR,Sea Bass - Whole,52524.256,09/08/2024
38,AVDL,Muffins - Assorted,7242.874,17/07/2024
39,GOF,Soup Knorr Chili With Beans,23208.309,12/03/2024
40,ARDX,Salt - Kosher,48928.511,02/11/2023
41,AIMT,Container Clear 8 Oz,45455.247,20/04/2024
42,LKSD,Coffee - Cafe Moreno,23927.278,29/05/2024
43,AWH,Sea Bass - Fillets,90789.799,09/09/2024
44,PLXP,Vodka - Smirnoff,34213.145,04/05/2024
45,PFO,Cheese - Valancey,98808.84,14/11/2023
46,FII,"Wine - Red, Cabernet Merlot",1526.437,21/08/2024
47,RGSE,Carbonated Water - Wildberry,23679.354,23/01/2024
48,FDS,Peppercorns - Green,62394.502,13/06/2024
49,ATSG,"Mop Head - Cotton, 24 Oz",32041.092,30/10/2023
50,SYMX,"Spoon - Soup, Plastic",31190.171,07/06/2024
51,TM,"Juice - Apple, 341 Ml",14188.898,24/01/2024
52,EGN,Longos - Cheese Tortellini,55147.144,17/11/2023
53,ESGD,Kellogs Raisan Bran Bars,16170.697,26/04/2024
54,CRM,Tofu - Firm,24567.461,25/09/2023
55,KNOP,"Wine - Red, Antinori Santa",55326.109,31/07/2024
56,PCBK,Pimento - Canned,13871.29,08/06/2024
57,GRC,Cumin - Whole,57919.718,23/04/2024
58,DSX,Cup - 8oz Coffee Perforated,17616.239,22/05/2024
59,RFEM,Cinnamon - Stick,15195.04,06/07/2024
60,NSTG,Jerusalem Artichoke,33471.906,30/06/2024
61,HLF,Snapple Raspberry Tea,11496.3,17/09/2024
62,ASML,"Chilli Paste, Sambal Oelek",33340.504,17/04/2024
63,GOGL,Langers - Cranberry Cocktail,32707.204,23/07/2024
64,GAINM,Waffle Stix,86042.19,12/09/2024
65,OPXA,Truffle Paste,56699.113,05/06/2024
66,TAL,Lobster - Cooked,87438.391,16/10/2023
67,WFC^V,Spinach - Baby,98386.028,07/08/2024
68,KOOL,Icecream - Dstk Super Cone,78383.448,17/03/2024
69,CNK,Irish Cream - Baileys,3258.503,24/08/2024
70,RESN,Bag Stand,74896.278,13/06/2024
71,LUK,Island Oasis - Mango Daiquiri,40065.596,07/08/2024
72,EVGN,"Soup - French Onion, Dry",46664.879,31/08/2024
73,NGL,Muffin Mix - Corn Harvest,22694.242,16/02/2024
74,SRSC,Cream - 18%,38554.482,10/11/2023
75,PF,Scallops 60/80 Iqf,37135.085,06/03/2024
76,PYT,Cheese - Asiago,55755.87,25/09/2023
77,MCY,Pail With Metal Handle 16l White,41076.987,28/10/2023
78,CVS,Gherkin,90596.261,04/10/2023
79,OMC,"Vermouth - White, Cinzano",51870.949,24/02/2024
80,TPB,"Vermouth - Sweet, Cinzano",50020.129,14/01/2024
81,TGEN,"7up Diet, 355 Ml",20650.473,31/12/2023
82,NNY,Sesame Seed,34364.583,03/07/2024
83,KBWP,Kumquat,12811.616,04/03/2024
84,APF,Jello - Assorted,22272.347,22/02/2024
85,SGRY,Corn Meal,92875.546,25/11/2023
86,NCSM,Dried Cherries,78221.49,18/02/2024
87,FUSB,Plasticforkblack,13103.086,22/05/2024
88,CVX,Avocado,51359.715,13/08/2024
89,ERI,Hog / Sausage Casing - Pork,17553.322,25/04/2024
90,SAN^B,"Cheese - Manchego, Spanish",95792.395,04/04/2024
91,CXW,"Gingerale - Schweppes, 355 Ml",27260.009,13/11/2023
92,TG,Pear - Asian,31137.536,11/06/2024
93,CDL,Long Island Ice Tea,94964.83,28/03/2024
94,LEDS,"Red Snapper - Fresh, Whole",21518.439,30/05/2024
95,VRSN,Sun - Dried Tomatoes,86525.339,09/01/2024
96,SJW,Shrimp - Prawn,53994.472,12/10/2023
97,ZEUS,Chicken Breast Halal,18736.359,30/01/2024
98,OXFD,Alize Gold Passion,93546.133,19/10/2023
99,HOFT,Tomatoes - Hot House,85356.391,30/09/2023
100,BKFS,Coffee - Flavoured,33186.628,03/11/2023
101,HFWA,Towel Dispenser,79765.832,14/03/2024
102,LGI,Garam Masala Powder,59694.403,02/11/2023
103,IHD,Orange - Tangerine,65239.809,20/05/2024
104,NRT,Chocolate - Liqueur Cups With Foil,22514.889,22/06/2024
105,PEB^C,Beef Cheek Fresh,31036.34,10/09/2024
106,SUMR,"Pork - Tenderloin, Fresh",19584.995,08/04/2024
107,LPTX,Southern Comfort,8947.921,08/08/2024
108,TAP,Water - San Pellegrino,27344.229,15/02/2024
109,FRT,Napkin White - Starched,95574.571,16/05/2024
110,PCO,Chocolate - Sugar Free Semi Choc,96779.201,07/09/2024
111,TVIX,Tomatillo,89708.37,18/12/2023
112,MANH,Wine - Taylors Reserve,14996.34,27/08/2024
113,EMF,Muffins - Assorted,55947.923,06/10/2023
114,MIIIW,Mustard Prepared,60684.105,19/12/2023
115,CMD,"Pork - Butt, Boneless",30218.843,17/01/2024
116,ALR,Steel Wool S.o.s,33500.475,08/04/2024
117,MTSL,Cabbage - Green,17904.031,15/04/2024
118,WYIG,Pears - Anjou,81489.669,15/05/2024
119,LEE,"Red Snapper - Fillet, Skin On",10822.024,13/11/2023
120,RRD,Bay Leaf,12189.231,13/03/2024
121,KRC^H,"Nut - Cashews, Whole, Raw",89630.367,04/09/2024
122,PKX,Cornstarch,97619.578,06/09/2024
123,HYT,Wine - Peller Estates Late,54909.656,15/05/2024
124,CLNS^G,Juice - Orangina,60639.953,20/08/2024
125,PTNR,Momiji Oroshi Chili Sauce,99635.817,26/01/2024
126,BURL,Bagel - Plain,2120.12,27/10/2023
127,RETA,Glass Clear 8 Oz,94794.823,03/06/2024
128,VTIP,Cheese - Mix,4339.554,27/11/2023
129,MFM,"Beef - Tenderlion, Center Cut",68836.54,14/12/2023
130,GUT,Beef - Ground Medium,31566.328,08/07/2024
131,FCX,Bouillion - Fish,56910.465,24/07/2024
132,USDP,Pernod,60414.084,07/03/2024
133,QPACU,Tofu - Soft,37199.861,17/07/2024
134,PSB^T,"Tart Shells - Sweet, 4",81451.808,21/02/2024
135,HONE,Eggwhite Frozen,64940.868,06/10/2023
136,CIT,Cornstarch,74209.075,20/11/2023
137,FIX,Olive - Spread Tapenade,86385.825,02/01/2024
138,CLNS^I,Propel Sport Drink,22789.568,02/10/2023
139,AON,Bag Clear 10 Lb,73942.001,09/05/2024
140,MGIC,Bread - Italian Sesame Poly,40101.317,28/12/2023
141,DGX,Wine - Stoneliegh Sauvignon,41688.882,12/04/2024
142,CSWC,Bols Melon Liqueur,43180.14,13/11/2023
143,PSB^U,Wine - Taylors Reserve,42352.62,06/07/2024
144,SEAC,"Wine - White, Cooking",41348.432,13/01/2024
145,AGND,Muffin Hinge - 211n,42533.544,04/02/2024
146,MUE,Mince Meat - Filling,84518.289,24/04/2024
147,SCSC,Danishes - Mini Raspberry,77039.06,25/04/2024
148,CTXS,"Split Peas - Green, Dry",65553.706,19/04/2024
149,STLD,"Juice - Pineapple, 48 Oz",66214.298,27/07/2024
150,APLP,Fudge - Chocolate Fudge,38403.071,04/12/2023
151,PGR,Paste - Black Olive,88678.236,16/11/2023
152,ST,Sauce - Soy Low Sodium - 3.87l,49119.065,19/03/2024
153,MNI,Crackers - Soda / Saltins,66946.651,17/09/2024
154,TLF,Quiche Assorted,41009.338,25/08/2024
155,SONC,Chocolate - Mi - Amere Semi,49208.85,21/09/2023
156,PRE^I,Nacho Chips,65020.887,24/04/2024
157,LITB,Straw - Regular,88288.653,18/09/2023
158,EVH,"Pepper - Paprika, Hungarian",22509.563,12/08/2024
159,SKYY,"Oranges - Navel, 72",49906.322,15/04/2024
